Albert,KTM,9812398763,[email],35000,Male,A
Islington,BRT,9810460126,[email],46000,Both,A
British,BRT,9812304571,[email],80000,Male,A
ISMT,KTM,9823541064,[email],45000,Female,B
IIC,Pokhara,9801236478,[email],33000,Male,C
BIC,Illam,9842103564,[email],25000,Female,B
KIC,Dhankuta,9812348571,[email],55000,Female,B
KIST,Bhaktapur,9862310456,[email],60000,Both,C
HIC,Dharan,9801235410,[email],90000,Male,B
Neer,Itahari,9812300815,[email],100000,Both,A
LIC,Hetuda,9804876189,[email],66000,Male,A
NIC,Chitwan,9814267158,[email],77000,Male,C
